source,dst,type,pattern,sysdef
http://developer.symbian.org/oss/FCL/sf/adapt/beagleboard/,/sf/adapt/beagleboard,changeset,e34b5496f1f6,
http://developer.symbian.org/oss/FCL/sf/adapt/codecs.aricent/,/sf/adapt/codecs.aricent,changeset,bb31fbe78861,
http://developer.symbian.org/oss/FCL/sf/adapt/naviengine.nec/,/sf/adapt/naviengine.nec,changeset,677e6dca2906,
http://developer.symbian.org/oss/FCL/sf/adapt/qemu/,/sf/adapt/qemu,changeset,f4712cc7c69e,
http://developer.symbian.org/oss/FCL/sf/adapt/stubs/,/sf/adapt/stubs,changeset,3d1d11ced885,bug 2449
http://developer.symbian.org/oss/FCL/sf/app/camera/,/sf/app/camera,changeset,756ad29ed18e,
http://developer.symbian.org/oss/FCL/sf/app/commonemail/,/sf/app/commonemail,changeset,726fba06891a,
http://developer.symbian.org/oss/FCL/sf/app/conntools/,/sf/app/conntools,changeset,93a7f5bb8928,bug 2179
http://developer.symbian.org/oss/FCL/sf/app/contacts/,/sf/app/contacts,changeset,38bb213f60ba,
http://developer.symbian.org/oss/FCL/sf/app/contentcontrol/,/sf/app/contentcontrol,changeset,2abf74df9cdc,
http://developer.symbian.org/oss/FCL/sf/app/conversations/,/sf/app/conversations,changeset,e7f34e614544,
http://developer.symbian.org/oss/FCL/sf/app/devicecontrol/,/sf/app/devicecontrol,changeset,5d5344402085,
http://developer.symbian.org/oss/FCL/sf/app/dictionary/,/sf/app/dictionary,changeset,0909ea406f50,
http://developer.symbian.org/oss/FCL/sf/app/files/,/sf/app/files,changeset,40fb776cbfb3,
http://developer.symbian.org/oss/FCL/sf/app/graphicsuis/,/sf/app/graphicsuis,changeset,5fd161fa28b6,
http://developer.symbian.org/oss/FCL/sf/app/helps/,/sf/app/helps,changeset,156dce2f0a3b,
http://developer.symbian.org/oss/FCL/sf/app/homescreen/,/sf/app/homescreen,changeset,966d119a7e67,bug 1972 and bug 2840
http://developer.symbian.org/oss/FCL/sf/app/homescreentools/,/sf/app/homescreentools,changeset,daa23cd212b0,
http://developer.symbian.org/oss/FCL/sf/app/im/,/sf/app/im,changeset,90c4e431dda1,
http://developer.symbian.org/oss/FCL/sf/app/imgeditor/,/sf/app/imgeditor,changeset,7cf23ec47b99,
http://developer.symbian.org/oss/FCL/sf/app/iptelephony/,/sf/app/iptelephony,changeset,2989b291cac7,
http://developer.symbian.org/oss/FCL/sf/app/jrt/,/sf/app/jrt,changeset,be12440571b9,bug 2896 and generatej9zips.py
http://developer.symbian.org/oss/FCL/sf/app/location/,/sf/app/location,changeset,5033d469f7c9,
http://developer.symbian.org/oss/FCL/sf/app/messaging/,/sf/app/messaging,changeset,da6ac9d688df,
http://developer.symbian.org/oss/FCL/sf/app/mmsharinguis/,/sf/app/mmsharinguis,changeset,755f0370535b,
http://developer.symbian.org/oss/FCL/sf/app/musicplayer/,/sf/app/musicplayer,changeset,1f1dad4af8f8,
